(257/2561) [NOK] language/statements/if/if-stmt-else-fun-strict.js	 norm [pass]	semantics [pass]
(258/2561) [NOK] language/statements/if/if-fun-no-else-strict.js	 norm [pass]	semantics [pass]
(259/2561) [NOK] language/statements/if/if-stmt-else-decl-strict.js	 norm [pass]	semantics [pass]
(261/2561) [NOK] language/statements/if/if-fun-else-fun-strict.js	 norm [pass]	semantics [pass]
(264/2561) [NOK] language/statements/if/if-decl-else-stmt-strict.js	 norm [pass]	semantics [pass]
(274/2561) [NOK] language/statements/if/if-fun-else-stmt-strict.js	 norm [pass]	semantics [pass]
(279/2561) [NOK] language/statements/if/if-decl-no-else-strict.js	 norm [pass]	semantics [pass]
(280/2561) [NOK] language/statements/if/if-decl-else-decl-strict.js	 norm [pass]	semantics [pass]
(297/2561) [NOK] language/statements/function/S13.2.1_A6_T3.js	 norm [pass]	semantics [fail]
	[eval]:391
	let __func;
	    ^
	
	SyntaxError: Identifier '__func' has already been declared
	    at makeContextifyScript (node:internal/vm:123:14)
	    at node:internal/process/execution:98:22
	    at [eval]-wrapper:6:24
	    at runScript (node:internal/process/execution:92:62)
	    at evalScript (node:internal/process/execution:123:10)
	    at node:internal/main/eval_string:51:3
	
	Node.js v21.6.2
	
(318/2561) [NOK] language/statements/function/S14_A2.js	 norm [pass]	semantics [fail]
	[eval]:389
	v1 = typeof f;
	^
	
	ReferenceError: Cannot access 'f' before initialization
	    at [eval]:389:1
	    at runScriptInThisContext (node:internal/vm:144:10)
	    at node:internal/process/execution:109:14
	    at [eval]-wrapper:6:24
	    at runScript (node:internal/process/execution:92:62)
	    at evalScript (node:internal/process/execution:123:10)
	    at node:internal/main/eval_string:51:3
	
	Node.js v21.6.2
	
(329/2561) [NOK] language/statements/function/S14_A3.js	 norm [pass]	semantics [fail]
	[eval]:389
	v1 = typeof __func;
	^
	
	ReferenceError: Cannot access '__func' before initialization
	    at [eval]:389:1
	    at runScriptInThisContext (node:internal/vm:144:10)
	    at node:internal/process/execution:109:14
	    at [eval]-wrapper:6:24
	    at runScript (node:internal/process/execution:92:62)
	    at evalScript (node:internal/process/execution:123:10)
	    at node:internal/main/eval_string:51:3
	
	Node.js v21.6.2
	
(336/2561) [NOK] language/statements/function/S13_A18.js	 norm [pass]	semantics [fail]
	[eval]:389
	v1 = typeof sinx;
	^
	
	ReferenceError: Cannot access 'sinx' before initialization
	    at [eval]:389:1
	    at runScriptInThisContext (node:internal/vm:144:10)
	    at node:internal/process/execution:109:14
	    at [eval]-wrapper:6:24
	    at runScript (node:internal/process/execution:92:62)
	    at evalScript (node:internal/process/execution:123:10)
	    at node:internal/main/eval_string:51:3
	
	Node.js v21.6.2
	
(342/2561) [NOK] language/statements/function/S13.2.2_A16_T1.js	 norm [pass]	semantics [fail]
	[eval]:389
	v1 = typeof __func;
	^
	
	ReferenceError: Cannot access '__func' before initialization
	    at [eval]:389:1
	    at runScriptInThisContext (node:internal/vm:144:10)
	    at node:internal/process/execution:109:14
	    at [eval]-wrapper:6:24
	    at runScript (node:internal/process/execution:92:62)
	    at evalScript (node:internal/process/execution:123:10)
	    at node:internal/main/eval_string:51:3
	
	Node.js v21.6.2
	
(357/2561) [NOK] language/statements/function/S13_A19_T1.js	 norm [pass]	semantics [fail]
	[eval]:412
	let __decl;
	    ^
	
	SyntaxError: Identifier '__decl' has already been declared
	    at makeContextifyScript (node:internal/vm:123:14)
	    at node:internal/process/execution:98:22
	    at [eval]-wrapper:6:24
	    at runScript (node:internal/process/execution:92:62)
	    at evalScript (node:internal/process/execution:123:10)
	    at node:internal/main/eval_string:51:3
	
	Node.js v21.6.2
	
(369/2561) [NOK] language/statements/function/S13_A6_T1.js	 norm [pass]	semantics [fail]
	[eval]:396
	let __func;
	    ^
	
	SyntaxError: Identifier '__func' has already been declared
	    at makeContextifyScript (node:internal/vm:123:14)
	    at node:internal/process/execution:98:22
	    at [eval]-wrapper:6:24
	    at runScript (node:internal/process/execution:92:62)
	    at evalScript (node:internal/process/execution:123:10)
	    at node:internal/main/eval_string:51:3
	
	Node.js v21.6.2
	
(395/2561) [NOK] language/statements/function/S13_A2_T1.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
	  message: "#2: typeof __func === 'undefined'. Actual: typeof __func ===function"
	}
	
	Node.js v21.6.2
	
(406/2561) [NOK] language/statements/function/S13.2.2_A15_T1.js	 norm [pass]	semantics [fail]
	[eval]:389
	__obj = new __FACTORY();
	^
	
	ReferenceError: Cannot access '__FACTORY' before initialization
	    at [eval]:389:1
	    at runScriptInThisContext (node:internal/vm:144:10)
	    at node:internal/process/execution:109:14
	    at [eval]-wrapper:6:24
	    at runScript (node:internal/process/execution:92:62)
	    at evalScript (node:internal/process/execution:123:10)
	    at node:internal/main/eval_string:51:3
	
	Node.js v21.6.2
	
(409/2561) [NOK] language/statements/function/S14_A5_T1.js	 norm [pass]	semantics [fail]
	[eval]:405
	let __func;
	    ^
	
	SyntaxError: Identifier '__func' has already been declared
	    at makeContextifyScript (node:internal/vm:123:14)
	    at node:internal/process/execution:98:22
	    at [eval]-wrapper:6:24
	    at runScript (node:internal/process/execution:92:62)
	    at evalScript (node:internal/process/execution:123:10)
	    at node:internal/main/eval_string:51:3
	
	Node.js v21.6.2
	
(416/2561) [NOK] language/statements/function/S13.2.2_A8_T1.js	 norm [pass]	semantics [fail]
	[eval]:395
	   __gunc.prop = arg2;
	   ^
	
	ReferenceError: Cannot access '__gunc' before initialization
	    at new __func ([eval]:395:4)
	    at [eval]:406:14
	    at runScriptInThisContext (node:internal/vm:144:10)
	    at node:internal/process/execution:109:14
	    at [eval]-wrapper:6:24
	    at runScript (node:internal/process/execution:92:62)
	    at evalScript (node:internal/process/execution:123:10)
	    at node:internal/main/eval_string:51:3
	
	Node.js v21.6.2
	
(428/2561) [NOK] language/statements/function/S13_A2_T2.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
